type,startTime,sportTime(s),maxPace(/meter),minPace(/meter),distance(m),avgPace(/meter),calories(kcal)
6,2022-06-30 12:35:45+0000,877,2.183406115,0.439560413,1083,0.741525424,114.9846039
1,2022-06-30 12:31:18+0000,239,0.654450238,0.16482611,499,0.236763237,36.82282639
6,2022-06-30 12:01:46+0000,1395,5.208333492,0.551267922,475,0.82797619,170.7522278
6,2022-06-29 12:09:37+0000,1423,2.717391253,0.331895113,524,0.709435846,168.7037811
1,2022-06-29 12:02:34+0000,231,0.545256257,0.193648338,465,0.228315055,33.62038803
6,2022-06-29 11:38:07+0000,1111,0.827129841,0.129065558,1380,0.589266738,119.7217636
6,2022-06-28 11:11:56+0000,1943,2.881844282,0.538213134,725,0.802980132,218.6030579
1,2022-06-28 11:07:21+0000,235,0.475511193,0.183587298,1340,0.232303091,39.64669418
6,2022-06-28 10:35:28+0000,1277,1.766784549,0.577700794,1275,0.746487119,129
6,2022-06-27 11:50:22+0000,1256,2.066115618,0.154607296,505,0.635121457,177.3815155
1,2022-06-27 11:45:38+0000,239,0.624609649,0.181521147,1736,0.236526946,48.670578
6,2022-06-27 11:21:16+0000,1132,2.202643156,0.434027791,436,0.619386637,136.8016663
6,2022-06-25 00:37:56+0000,6479,4.56621027,0.182282165,1545,0.670743082,885.1824951
6,2022-06-25 00:16:44+0000,840,1.440922141,0.217438579,937,0.488927739,118.935524
6,2022-06-23 11:22:16+0000,1556,5.434782505,0.301477253,1387,0.601626016,183.2168121
1,2022-06-23 11:16:47+0000,245,0.626959264,0.188323915,1527,0.24227318,49.75709534
6,2022-06-23 10:55:14+0000,1053,1.949317694,0.47505939,787,0.613185531,163.6604767
6,2022-06-21 12:28:12+0000,1608,2.695417881,0.428632677,1301,0.698516579,250.9680481
1,2022-06-21 12:23:33+0000,247,0.532198012,0.188146755,1681,0.242814668,45
6,2022-06-21 12:01:40+0000,1059,4.048583031,0.402576506,578,0.59315376,143
6,2022-06-18 01:04:07+0000,6150,2.87356329,0.246487543,1435,0.732459797,774
6,2022-06-18 00:35:48+0000,1277,2.525252581,0.195771351,995,0.555555556,192.9684143
6,2022-06-17 11:08:18+0000,2352,8.849557877,0.188608065,1262,0.767495095,259.9014282
1,2022-06-17 11:03:58+0000,243,0.471253544,0.180245131,1026,0.240518962,48.6609726
1,2022-06-17 10:57:44+0000,30,0.579038799,0.212675452,1165,0.232,4.01265955
6,2022-06-17 10:28:16+0000,1501,5.319149017,0.396668017,1216,0.775478531,155.2282562
6,2022-06-16 11:07:53+0000,2215,5.076142311,0.182481751,1593,0.720521173,307.9592285
1,2022-06-16 11:03:28+0000,243,0.576368868,0.197122023,1421,0.240518962,33.65047073
1,2022-06-16 10:56:49+0000,68,0.774593353,0.208507091,813,0.228668942,8.063364029
6,2022-06-16 10:25:38+0000,1463,2.50626564,0.550357699,1960,0.79705401,146.2836761
6,2022-06-15 12:47:55+0000,1864,1.369863033,0.316656113,1560,0.62037962,232.0163727
6,2022-06-15 11:52:54+0000,1171,2.994012117,0.204498976,1170,0.583042394,169.3257904
1,2022-06-15 11:46:25+0000,249,0.521920681,0.188536957,1634,0.244312562,47.91866684
6,2022-06-15 11:22:42+0000,1147,1.2722646,0.443655729,415,0.631549917,124.5349045
6,2022-06-14 13:59:42+0000,2343,2.314814806,0.209205016,1528,0.603817385,318.0751038
6,2022-06-14 12:08:07+0000,1917,2.386634827,0.24307245,872,0.609290487,291
1,2022-06-14 12:03:23+0000,259,0.562746227,0.193498448,469,0.256231306,56.05161285
6,2022-06-14 11:42:50+0000,1036,3.773585081,0.490677118,1054,0.591428571,103.7179718
6,2022-06-12 10:52:17+0000,1573,2.638522387,0.571428597,1305,0.766341463,162.0105286
1,2022-06-12 10:47:29+0000,251,0.647249222,0.200481161,204,0.247514911,51.78847885
6,2022-06-12 10:18:38+0000,1492,1.406469703,0.222123504,468,0.780628272,140.2628632
24,2022-06-12 10:05:59+0000,684,0,1.800000072,490,0,45
6,2022-06-11 10:42:47+0000,2351,6.896552086,0.222816408,694,0.781666667,239
1,2022-06-11 10:38:27+0000,237,0.517598331,0.197122023,1245,0.234765235,30.8156414
6,2022-06-11 10:11:35+0000,1359,2.92397666,0.157579571,1962,0.748896247,147.4778442
6,2022-06-04 11:44:32+0000,1196,1.706484556,0.408163249,1478,0.642473118,167.9302216
1,2022-06-04 11:38:21+0000,245,0.598086119,0.210216522,1998,0.242757243,51.81399536
6,2022-06-04 11:17:13+0000,1074,2.232142687,0.275862068,247,0.570744681,133.3164368
6,2022-06-03 11:08:45+0000,2892,2.695417881,0.50150454,2000,0.935901586,221.0260925
1,2022-06-03 11:03:24+0000,251,0.825763881,0.162680984,940,0.248255234,45.2020607
6,2022-06-03 10:41:37+0000,1265,2.949852705,0.478468925,416,0.628045748,164.7203522
6,2022-05-31 11:47:54+0000,1632,2.994012117,0.309501708,1557,0.61774744,166.5786285
1,2022-05-31 11:42:33+0000,261,0.551267922,0.202963263,1133,0.257455268,49.91259766
6,2022-05-31 10:30:18+0000,2313,3.460207462,0.385802478,949,0.632243889,278.7836609
6,2022-05-30 12:00:54+0000,2689,2.481389523,0.194666147,989,0.949452103,212.1686249
1,2022-05-30 11:55:16+0000,253,0.405844152,0.174581006,411,0.25,48.91750336
6,2022-05-30 11:24:52+0000,1157,1.156069398,0.101657011,1770,0.602818372,149.0387573
6,2022-05-29 11:23:43+0000,1582,3.55871892,0.199800193,868,0.683549784,213
1,2022-05-29 11:19:12+0000,253,0.427350432,0.183857322,1149,0.251,41
6,2022-05-29 10:53:31+0000,1243,1.92678225,0.160025597,273,0.681119649,144
6,2022-05-28 10:44:18+0000,2245,2.832861423,0.413393974,1870,0.740508419,263.7160645
1,2022-05-28 10:39:29+0000,271,0.645161331,0.222370461,1097,0.267661692,51.32574844
6,2022-05-28 10:11:27+0000,1378,2.272727251,0.253421187,682,0.747963064,151.9722748
6,2022-05-27 11:40:34+0000,1400,2.518891573,0.421052635,537,0.697302697,187.4754028
1,2022-05-27 11:35:19+0000,277,0.757002294,0.244857982,1717,0.274177468,43.04091644
6,2022-05-27 11:08:44+0000,1218,2.415458918,0.410677642,252,0.676111111,133.800827
6,2022-05-26 10:25:20+0000,1624,3.076923132,0.237755597,714,0.615325963,194.8567352
1,2022-05-26 10:17:38+0000,265,0.558035672,0.196811661,995,0.26221336,53.11600494
6,2022-05-26 09:52:18+0000,1150,1.12233448,0.150579736,781,0.624117328,152.1444702
6,2022-05-25 11:06:13+0000,1252,2.079002142,0.350262702,795,0.605928086,155.2057343
1,2022-05-25 10:56:04+0000,241,0.906618297,0.119660161,1426,0.235294118,40.80502319
6,2022-05-25 10:32:55+0000,1056,1.650164962,0.481695563,870,0.575559193,127.3478546
6,2022-05-24 11:58:48+0000,1278,2.145922899,0.414421856,1065,0.669287212,200.5732574
1,2022-05-24 11:54:01+0000,267,0.925069392,0.222717166,456,0.264735265,44.14627457
6,2022-05-24 11:32:03+0000,1094,1.63398695,0.297707647,617,0.538423645,166.6173553
6,2022-05-23 11:51:41+0000,880,2.427184582,0.49140048,1981,0.77092511,118.5256882
1,2022-05-23 11:46:59+0000,267,0.668002665,0.218722656,1999,0.265,50.33335495
6,2022-05-23 11:15:57+0000,1428,5.714285851,0.422654271,863,0.765968867,142.7826843
6,2022-05-22 10:29:03+0000,893,5.464480877,0.315258533,1308,0.725634726,133.1079865
1,2022-05-22 10:22:47+0000,267,0.814995944,0.213629559,1153,0.265,44.0797081
6,2022-05-22 09:58:12+0000,1136,3.448276043,0.21939446,271,0.622734761,138.7963104
6,2022-05-21 13:54:16+0000,1283,2.314814806,0.521376431,1430,0.685026738,197.3519592
1,2022-05-21 13:48:24+0000,287,0.621890545,0.223164469,1907,0.284147557,50.02945709
6,2022-05-21 13:29:18+0000,1051,1.12233448,0.170765027,408,0.576690489,154.5342407
6,2022-05-20 13:12:43+0000,1060,4.219408989,0.346020758,944,0.822843823,108.3383789
6,2022-05-17 11:26:46+0000,2170,7.299270153,0.147775963,200,0.720666667,163.8920593
1,2022-05-17 11:15:00+0000,308,237,0.222691387,1023,0.293,63
6,2022-05-17 10:49:16+0000,1156,1.388888836,0.384467512,1327,0.689552239,105.1035004
6,2022-05-16 11:39:26+0000,1581,2.057613134,0.215424374,1033,0.670353041,249.4513245
1,2022-05-16 11:31:34+0000,302,210,0.210564092,598,0.288,63
6,2022-05-16 11:09:07+0000,1104,0.921658933,0.291290402,1862,0.549850449,122.2747879
6,2022-05-15 11:43:52+0000,2072,4.950494766,0.296823978,1351,0.686918991,231.494278
1,2022-05-15 11:36:24+0000,281,197,0.19742994,1681,0.273,51
6,2022-05-15 11:10:08+0000,1156,1.536098242,0.276548684,728,0.650310209,147.3135223
6,2022-05-14 10:14:43+0000,2418,3.861003876,0.503018081,421,0.768033028,255
6,2022-05-13 11:42:31+0000,1766,4.545454502,0.160153747,1882,0.585519791,184
1,2022-05-13 11:36:23+0000,291,201,0.201460987,1481,0.282999992,55
6,2022-05-13 11:09:15+0000,1183,2.092050314,0.287687004,699,0.591000021,114
6,2022-05-12 11:48:38+0000,780,3.831417561,0.233372241,1411,0.709589064,81
1,2022-05-12 11:36:50+0000,281,178,0.178103358,975,0.277999997,59
6,2022-05-12 11:11:23+0000,1173,3.55871892,0.280662358,758,0.657687962,127
6,2022-05-08 11:29:45+0000,1409,3.048780441,0.398406386,1414,0.637641728,169
1,2022-05-08 11:24:19+0000,287,225,0.222138941,972,0.279000014,56
6,2022-05-08 11:04:02+0000,1044,2.46305418,0.110766508,1584,0.571193874,134
1,2022-05-07 09:47:30+0000,290,212,0.212872133,1349,0.277999997,52
6,2022-05-07 09:19:24+0000,1359,3.533569098,0.461041987,1335,0.677822173,148
6,2022-05-06 10:22:05+0000,689,2.702702761,0.244379282,1177,0.645403385,90
1,2022-05-06 10:16:48+0000,273,0.702247202,0.227583066,434,0.271186441,47
6,2022-05-06 09:51:26+0000,1208,3.496503353,0.292141378,743,0.602500021,116
6,2022-05-05 11:20:47+0000,1924,3.67647028,0.297796309,1974,0.797925293,211
1,2022-05-05 11:15:38+0000,292,0.704225361,0.216029376,1369,0.291000009,52
6,2022-05-05 10:49:44+0000,1494,1.811594248,0.42480883,1189,0.777604163,131
1,2022-05-04 11:52:29+0000,279,0.613496959,0.211193234,1159,0.276067525,42
6,2022-05-04 11:29:10+0000,1123,2.915452003,0.479386389,1784,0.636776388,129
6,2022-05-02 08:04:38+0000,3581,6.849315166,0.386996895,1470,0.701273263,385
6,2022-05-01 11:21:31+0000,1352,2.227171421,0.393700778,1460,0.680100739,146
6,2022-05-01 10:01:23+0000,2045,6.097560883,0.321646839,883,0.946246505,229
1,2022-05-01 09:48:50+0000,283,0.822368443,0.223914012,1544,0.280318081,41
6,2022-05-01 09:26:27+0000,1108,2.941176414,0.267594337,1776,0.635841489,138
1,2022-04-29 11:01:29+0000,495,1.216544986,0.207296848,983,0.297395527,89
6,2022-04-29 10:33:43+0000,1511,4.90196085,0.150761351,992,0.730358899,133
1,2022-04-28 10:37:51+0000,279,0.805153012,0.220994473,1713,0.277445108,50
6,2022-04-28 10:14:07+0000,1183,2.98507452,0.151515156,406,0.611168563,129
1,2022-04-27 11:31:56+0000,270,0.680272102,0.218722656,1229,0.268463075,48
6,2022-04-27 11:12:42+0000,1051,2.590673447,0.382848382,616,0.592550814,152
1,2022-04-26 11:40:21+0000,354,1.114827156,0.199680522,1839,0.293921739,62
6,2022-04-26 11:22:55+0000,950,3.984063864,0.445037842,780,0.666432559,103
6,2022-04-15 09:59:51+0000,616,1.724138021,0.344708711,1005,0.559599638,84
1,2022-04-15 09:54:21+0000,278,0.796812773,0.244021475,1130,0.275621891,39
6,2022-04-15 09:29:11+0000,1160,1.956947207,0.230043709,1418,0.586241782,130
6,2022-04-13 10:58:07+0000,3168,9.009009361,0.046963792,861,0.610447168,285
1,2022-04-13 10:48:11+0000,278,0.763358831,0.203790501,945,0.27700001,44
6,2022-04-13 10:24:05+0000,1109,2.80898881,0.446229368,441,0.650998831,135
6,2022-04-10 11:46:58+0000,592,1.64203608,0.194476843,1458,0.600814641,39
1,2022-04-10 11:41:58+0000,277,0.687285185,0.213720888,1847,0.274353892,45
6,2022-04-10 11:21:30+0000,1016,3.717472315,0.384615391,839,0.596707821,118
6,2022-04-08 11:44:35+0000,1604,3.937007666,0.160720021,1839,0.79950124,77
1,2022-04-08 11:39:28+0000,274,0.670690775,0.231481478,551,0.273000002,51
6,2022-04-08 11:16:43+0000,1144,1.661129594,0.476871759,1127,0.664148748,132
6,2022-04-04 11:02:42+0000,1069,7.751938343,0.191644311,831,0.660074174,151
1,2022-04-04 10:57:56+0000,271,0.711743772,0.224820152,352,0.270000011,48
6,2022-04-04 10:34:57+0000,1338,2.747252703,0.126039833,802,0.747344911,139
1,2022-03-30 11:52:16+0000,285,0.475285143,0.165837467,1488,0.283716291,49
6,2022-03-30 11:21:35+0000,1215,2.645502806,0.25926885,1730,0.643690348,126
1,2022-03-29 12:02:25+0000,303,0.683526993,0.230096623,821,0.301096708,57
6,2022-03-29 11:40:32+0000,1100,1.410437226,0.363504201,1425,0.590445518,123
1,2022-03-28 11:45:13+0000,311,0.638977587,0.214915112,1007,0.296367109,57
6,2022-03-28 11:19:23+0000,1221,3.745318413,0.39808917,275,0.671806157,122
6,2022-03-27 03:36:28+0000,1374,3.311258316,0.536480725,1918,1.447729707,58
6,2022-03-18 11:31:57+0000,764,2.941176414,0.579038799,223,0.763000011,34
1,2022-03-18 11:26:11+0000,282,0.874890625,0.237191647,235,0.279601991,47
6,2022-03-18 11:03:39+0000,1050,4.672897339,0.42589438,1351,0.591319025,70
1,2022-03-05 00:10:22+0000,282,0.615384638,0.208289936,1436,0.279324055,55
6,2022-03-04 23:46:02+0000,1082,4.065040588,0.384172112,1955,0.594609439,127
6,2022-02-16 11:18:13+0000,1294,2.192982435,0.475737393,215,0.694041848,169
1,2022-02-16 11:12:40+0000,284,2.164502144,0.18341893,293,0.282717288,60
6,2022-02-16 10:55:10+0000,865,1.481481433,0.204373583,260,0.50203371,119
1,2022-02-14 11:50:09+0000,287,0.744601607,0.258665293,236,0.28542915,43
6,2022-02-14 11:29:59+0000,933,3.984063864,0.469043165,746,0.628032327,57
6,2022-02-14 11:27:50+0000,51,2.87356329,0.585137486,543,0.694444418,2
6,2022-02-13 11:15:19+0000,957,2.538071156,0.176772133,1869,0.579393923,113
1,2022-02-13 11:09:12+0000,256,0.57603687,0.193986416,1414,0.254999995,37
6,2022-02-13 10:46:00+0000,1087,3.952569246,0.330687851,1003,0.651079118,136
1,2022-02-12 11:25:02+0000,259,0.557103097,0.192826852,406,0.255192876,44
6,2022-02-12 11:00:38+0000,1131,9.523809433,0.442869812,654,0.648105621,137
6,2022-02-11 11:55:30+0000,931,3.184713364,0.564971745,1327,0.901846468,91
1,2022-02-11 11:49:54+0000,264,0.788022041,0.198019788,1657,0.259960145,39
6,2022-02-11 11:16:54+0000,1532,6.410256386,0.585823059,415,0.891608417,140
6,2022-02-06 11:44:52+0000,1373,1.420454502,0.448229492,1832,0.726694942,107
1,2022-02-06 11:36:48+0000,272,0.6361323,0.232450023,1537,0.267522216,34
6,2022-02-06 11:11:41+0000,1173,4.38596487,0.16835016,1212,0.627745032,126
6,2022-02-05 11:51:50+0000,958,3.355704546,0.422832966,1130,0.735588014,101
1,2022-02-05 11:46:47+0000,283,0.691084981,0.22904259,1056,0.280318081,50
6,2022-02-05 11:09:32+0000,1686,4.464285374,0.426439226,1811,0.841238141,173
6,2022-02-04 11:07:36+0000,515,4.291845798,0.578034699,226,0.800623059,58
6,2022-02-03 10:50:22+0000,1222,5.917159557,0.552486181,448,1.017500043,124
1,2022-02-03 10:41:12+0000,265,0.609013438,0.199282572,1115,0.263736278,39
6,2022-02-03 10:07:31+0000,1475,9.090909004,0.304321349,270,0.819799781,138
1,2022-01-13 09:23:16+0000,290,2.341920376,0.198216051,1592,0.287848592,60
1,2022-01-11 10:42:27+0000,590,0.640204847,0.206739724,1863,0.294352829,98
6,2022-01-11 10:40:55+0000,49,2.5445292,0.735835195,649,0.789473712,0
6,2022-01-11 10:39:06+0000,66,8.547008514,0.620732486,540,1.226415038,3
1,2022-01-10 13:39:17+0000,453,7.246376991,0.250062525,1792,0.378673375,71
